scenario,region,2015,2020,2025,2030,2035,2040,2045,2050,Units
GLIMPSEv1.01-Reference,NE,36.8,37.6,39.8,42.4,45.5,48.8,52.7,56.7,Thous90US$/per
GLIMPSEv1.01-Reference,NH,33.8,36.7,40.1,44,47.7,52.3,57.5,62.9,Thous90US$/per
GLIMPSEv1.01-Reference,NJ,38.2,40.9,44.3,47.8,51.5,55.4,60,64.8,Thous90US$/per
GLIMPSEv1.01-Reference,NM,27.6,29,31.6,34.6,37.5,40.5,43.9,47.5,Thous90US$/per
GLIMPSEv1.01-Reference,NV,29.9,31.3,33.6,36.6,39.6,42.8,46.4,50.2,Thous90US$/per
GLIMPSEv1.01-Reference,NY,44.2,48.8,53.9,58.4,62.9,67.7,73.3,79.2,Thous90US$/per
GLIMPSEv1.01-Reference,OH,31.5,33.7,36.3,39,41.5,44.3,47.4,50.7,Thous90US$/per
GLIMPSEv1.01-Reference,OK,31.6,32.1,34.7,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSEv1.01-Reference,OR,30.3,33.8,37.1,40,42.7,45.7,49.1,52.6,Thous90US$/per
GLIMPSEv1.01-Reference,PA,33.6,36.7,40.1,43.3,46.6,50.2,54.4,58.7,Thous90US$/per
GLIMPSEv1.01-Reference,RI,31.9,32.7,34.6,37.5,40.7,44.7,49.1,53.7,Thous90US$/per
GLIMPSEv1.01-Reference,SC,24.5,25.6,26.4,27.8,29.4,31,32.9,34.7,Thous90US$/per
GLIMPSEv1.01-Reference,SD,33.6,33.3,34.6,36.7,39.4,42.3,45.6,49.1,Thous90US$/per
GLIMPSEv1.01-Reference,TN,28.9,31.5,34.8,38.2,40.9,44.2,47.9,51.8,Thous90US$/per
GLIMPSEv1.01-Reference,TX,36.7,38.4,41.9,45.6,49,52.7,56.9,61.4,Thous90US$/per
GLIMPSEv1.01-Reference,UT,30.1,33,36.7,40.4,43.8,47.4,51.3,55.5,Thous90US$/per
GLIMPSEv1.01-Reference,VA,34.5,36.9,40.2,42.9,45.3,47.9,50.8,53.6,Thous90US$/per
GLIMPSEv1.01-Reference,VT,29.2,31.2,33.4,36.5,39.6,43.4,47.7,52.1,Thous90US$/per
GLIMPSEv1.01-Reference,WA,39.3,46,53.4,58.4,62.4,66.6,71.6,76.8,Thous90US$/per
GLIMPSEv1.01-Reference,WI,31.4,34.1,37.3,40.3,42.9,45.7,49,52.3,Thous90US$/per
GLIMPSEv1.01-Reference,WV,23.9,26.5,29.6,31.7,33.6,35.5,37.6,39.7,Thous90US$/per
GLIMPSEv1.01-Reference,WY,42.8,42.7,44.9,48.7,52.8,57,61.8,66.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,AK,46.1,45.2,46.6,49.3,52.7,56.3,60.5,64.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,AL,24.7,26.5,28.9,31.7,34,36.7,39.7,42.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,AR,24.1,24.8,26.1,28.1,30.2,32.4,35,37.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,AZ,25.9,28.5,31.6,34.8,37.6,40.7,44.1,47.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,CA,39.5,45.5,51.1,55.4,59.2,63.2,67.9,72.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,CO,35.8,39,42.9,47.1,51,55.1,59.7,64.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,CT,42.8,44,47,51.3,55.6,61,67.1,73.3,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,DC,110,115,122,129,136,144,153,161,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,DE,44.3,41.5,41.6,43.3,45.8,48.4,51.2,54.1,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,FL,26.2,28.3,30.7,32.6,34.5,36.5,38.6,40.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,GA,29.9,32.4,34.7,36.8,38.9,41.1,43.6,46,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,HI,34.4,37.1,39.6,42.3,45.1,48.2,51.8,55.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,IA,34.2,35.1,37.2,39.8,42.6,45.8,49.4,53.1,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,ID,24.3,26.3,28.9,31.8,34.4,37.2,40.3,43.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,IL,36.6,39.9,44.2,47.8,50.9,54.3,58.1,62.1,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,IN,29.8,31.8,34.1,36.6,39,41.6,44.5,47.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,KS,31.6,34.4,37.4,40.2,43.1,46.2,49.9,53.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,KY,25.9,27.1,29.1,31.7,34,36.7,39.7,42.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,LA,31.5,32.3,34.8,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MA,43.9,48,53,58.3,63.3,69.4,76.3,83.4,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MD,36.5,39.6,42.1,44.6,47.2,49.9,52.8,55.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,ME,25.6,27.8,30.4,33.3,36.2,39.7,43.6,47.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MI,28.1,31.2,34.5,37.4,39.8,42.4,45.4,48.5,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MN,36,38.5,41.3,44.3,47.5,51,55,59.2,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MO,28.8,30.4,33.2,35.8,38.3,41.1,44.4,47.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MS,21.2,22.1,23.8,26,27.8,30,32.5,35.2,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,MT,27.5,26.9,28,30.3,32.8,35.4,38.4,41.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NC,29.6,31.4,33.8,35.9,38,40.2,42.6,44.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,ND,46,44.2,48,51.6,55.3,59.4,64.1,68.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NE,36.8,37.6,39.8,42.4,45.5,48.8,52.7,56.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NH,33.8,36.7,40.1,44,47.7,52.3,57.5,62.9,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NJ,38.2,40.9,44.3,47.8,51.5,55.4,60,64.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NM,27.6,29,31.6,34.6,37.5,40.5,43.9,47.5,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NV,29.9,31.3,33.6,36.6,39.6,42.8,46.4,50.2,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,NY,44.2,48.8,53.9,58.4,62.9,67.7,73.3,79.2,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,OH,31.5,33.7,36.3,39,41.5,44.3,47.4,50.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,OK,31.6,32.1,34.7,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,OR,30.3,33.8,37.1,40,42.7,45.7,49.1,52.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,PA,33.6,36.7,40.1,43.3,46.6,50.2,54.4,58.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,RI,31.9,32.7,34.6,37.5,40.7,44.7,49.1,53.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,SC,24.5,25.6,26.4,27.8,29.4,31,32.9,34.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,SD,33.6,33.3,34.6,36.7,39.4,42.3,45.6,49.1,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,TN,28.9,31.5,34.8,38.2,40.9,44.2,47.9,51.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,TX,36.7,38.4,41.9,45.6,49,52.7,56.9,61.4,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,UT,30.1,33,36.7,40.4,43.8,47.4,51.3,55.5,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,VA,34.5,36.9,40.2,42.9,45.3,47.9,50.8,53.6,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,VT,29.2,31.2,33.4,36.5,39.6,43.4,47.7,52.1,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,WA,39.3,46,53.4,58.4,62.4,66.6,71.6,76.8,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,WI,31.4,34.1,37.3,40.3,42.9,45.7,49,52.3,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,WV,23.9,26.5,29.6,31.7,33.6,35.5,37.6,39.7,Thous90US$/per
GLIMPSE1.2-damage_all_15pct,WY,42.8,42.7,44.9,48.7,52.8,57,61.8,66.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,AK,46.1,45.2,46.6,49.3,52.7,56.3,60.5,64.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,AL,24.7,26.5,28.9,31.7,34,36.7,39.7,42.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,AR,24.1,24.8,26.1,28.1,30.2,32.4,35,37.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,AZ,25.9,28.5,31.6,34.8,37.6,40.7,44.1,47.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,CA,39.5,45.5,51.1,55.4,59.2,63.2,67.9,72.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,CO,35.8,39,42.9,47.1,51,55.1,59.7,64.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,CT,42.8,44,47,51.3,55.6,61,67.1,73.3,Thous90US$/per
GLIMPSE1.2-Ref_damages,DC,110,115,122,129,136,144,153,161,Thous90US$/per
GLIMPSE1.2-Ref_damages,DE,44.3,41.5,41.6,43.3,45.8,48.4,51.2,54.1,Thous90US$/per
GLIMPSE1.2-Ref_damages,FL,26.2,28.3,30.7,32.6,34.5,36.5,38.6,40.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,GA,29.9,32.4,34.7,36.8,38.9,41.1,43.6,46,Thous90US$/per
GLIMPSE1.2-Ref_damages,HI,34.4,37.1,39.6,42.3,45.1,48.2,51.8,55.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,IA,34.2,35.1,37.2,39.8,42.6,45.8,49.4,53.1,Thous90US$/per
GLIMPSE1.2-Ref_damages,ID,24.3,26.3,28.9,31.8,34.4,37.2,40.3,43.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,IL,36.6,39.9,44.2,47.8,50.9,54.3,58.1,62.1,Thous90US$/per
GLIMPSE1.2-Ref_damages,IN,29.8,31.8,34.1,36.6,39,41.6,44.5,47.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,KS,31.6,34.4,37.4,40.2,43.1,46.2,49.9,53.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,KY,25.9,27.1,29.1,31.7,34,36.7,39.7,42.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,LA,31.5,32.3,34.8,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,MA,43.9,48,53,58.3,63.3,69.4,76.3,83.4,Thous90US$/per
GLIMPSE1.2-Ref_damages,MD,36.5,39.6,42.1,44.6,47.2,49.9,52.8,55.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,ME,25.6,27.8,30.4,33.3,36.2,39.7,43.6,47.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,MI,28.1,31.2,34.5,37.4,39.8,42.4,45.4,48.5,Thous90US$/per
GLIMPSE1.2-Ref_damages,MN,36,38.5,41.3,44.3,47.5,51,55,59.2,Thous90US$/per
GLIMPSE1.2-Ref_damages,MO,28.8,30.4,33.2,35.8,38.3,41.1,44.4,47.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,MS,21.2,22.1,23.8,26,27.8,30,32.5,35.2,Thous90US$/per
GLIMPSE1.2-Ref_damages,MT,27.5,26.9,28,30.3,32.8,35.4,38.4,41.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,NC,29.6,31.4,33.8,35.9,38,40.2,42.6,44.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,ND,46,44.2,48,51.6,55.3,59.4,64.1,68.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,NE,36.8,37.6,39.8,42.4,45.5,48.8,52.7,56.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,NH,33.8,36.7,40.1,44,47.7,52.3,57.5,62.9,Thous90US$/per
GLIMPSE1.2-Ref_damages,NJ,38.2,40.9,44.3,47.8,51.5,55.4,60,64.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,NM,27.6,29,31.6,34.6,37.5,40.5,43.9,47.5,Thous90US$/per
GLIMPSE1.2-Ref_damages,NV,29.9,31.3,33.6,36.6,39.6,42.8,46.4,50.2,Thous90US$/per
GLIMPSE1.2-Ref_damages,NY,44.2,48.8,53.9,58.4,62.9,67.7,73.3,79.2,Thous90US$/per
GLIMPSE1.2-Ref_damages,OH,31.5,33.7,36.3,39,41.5,44.3,47.4,50.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,OK,31.6,32.1,34.7,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,OR,30.3,33.8,37.1,40,42.7,45.7,49.1,52.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,PA,33.6,36.7,40.1,43.3,46.6,50.2,54.4,58.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,RI,31.9,32.7,34.6,37.5,40.7,44.7,49.1,53.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,SC,24.5,25.6,26.4,27.8,29.4,31,32.9,34.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,SD,33.6,33.3,34.6,36.7,39.4,42.3,45.6,49.1,Thous90US$/per
GLIMPSE1.2-Ref_damages,TN,28.9,31.5,34.8,38.2,40.9,44.2,47.9,51.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,TX,36.7,38.4,41.9,45.6,49,52.7,56.9,61.4,Thous90US$/per
GLIMPSE1.2-Ref_damages,UT,30.1,33,36.7,40.4,43.8,47.4,51.3,55.5,Thous90US$/per
GLIMPSE1.2-Ref_damages,VA,34.5,36.9,40.2,42.9,45.3,47.9,50.8,53.6,Thous90US$/per
GLIMPSE1.2-Ref_damages,VT,29.2,31.2,33.4,36.5,39.6,43.4,47.7,52.1,Thous90US$/per
GLIMPSE1.2-Ref_damages,WA,39.3,46,53.4,58.4,62.4,66.6,71.6,76.8,Thous90US$/per
GLIMPSE1.2-Ref_damages,WI,31.4,34.1,37.3,40.3,42.9,45.7,49,52.3,Thous90US$/per
GLIMPSE1.2-Ref_damages,WV,23.9,26.5,29.6,31.7,33.6,35.5,37.6,39.7,Thous90US$/per
GLIMPSE1.2-Ref_damages,WY,42.8,42.7,44.9,48.7,52.8,57,61.8,66.9,Thous90US$/per
GLIMPSE1.2-state_damages,AK,46.1,45.2,46.6,49.3,52.7,56.3,60.5,64.9,Thous90US$/per
GLIMPSE1.2-state_damages,AL,24.7,26.5,28.9,31.7,34,36.7,39.7,42.9,Thous90US$/per
GLIMPSE1.2-state_damages,AR,24.1,24.8,26.1,28.1,30.2,32.4,35,37.8,Thous90US$/per
GLIMPSE1.2-state_damages,AZ,25.9,28.5,31.6,34.8,37.6,40.7,44.1,47.7,Thous90US$/per
GLIMPSE1.2-state_damages,CA,39.5,45.5,51.1,55.4,59.2,63.2,67.9,72.9,Thous90US$/per
GLIMPSE1.2-state_damages,CO,35.8,39,42.9,47.1,51,55.1,59.7,64.7,Thous90US$/per
GLIMPSE1.2-state_damages,CT,42.8,44,47,51.3,55.6,61,67.1,73.3,Thous90US$/per
GLIMPSE1.2-state_damages,DC,110,115,122,129,136,144,153,161,Thous90US$/per
GLIMPSE1.2-state_damages,DE,44.3,41.5,41.6,43.3,45.8,48.4,51.2,54.1,Thous90US$/per
GLIMPSE1.2-state_damages,FL,26.2,28.3,30.7,32.6,34.5,36.5,38.6,40.8,Thous90US$/per
GLIMPSE1.2-state_damages,GA,29.9,32.4,34.7,36.8,38.9,41.1,43.6,46,Thous90US$/per
GLIMPSE1.2-state_damages,HI,34.4,37.1,39.6,42.3,45.1,48.2,51.8,55.6,Thous90US$/per
GLIMPSE1.2-state_damages,IA,34.2,35.1,37.2,39.8,42.6,45.8,49.4,53.1,Thous90US$/per
GLIMPSE1.2-state_damages,ID,24.3,26.3,28.9,31.8,34.4,37.2,40.3,43.6,Thous90US$/per
GLIMPSE1.2-state_damages,IL,36.6,39.9,44.2,47.8,50.9,54.3,58.1,62.1,Thous90US$/per
GLIMPSE1.2-state_damages,IN,29.8,31.8,34.1,36.6,39,41.6,44.5,47.6,Thous90US$/per
GLIMPSE1.2-state_damages,KS,31.6,34.4,37.4,40.2,43.1,46.2,49.9,53.7,Thous90US$/per
GLIMPSE1.2-state_damages,KY,25.9,27.1,29.1,31.7,34,36.7,39.7,42.9,Thous90US$/per
GLIMPSE1.2-state_damages,LA,31.5,32.3,34.8,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSE1.2-state_damages,MA,43.9,48,53,58.3,63.3,69.4,76.3,83.4,Thous90US$/per
GLIMPSE1.2-state_damages,MD,36.5,39.6,42.1,44.6,47.2,49.9,52.8,55.8,Thous90US$/per
GLIMPSE1.2-state_damages,ME,25.6,27.8,30.4,33.3,36.2,39.7,43.6,47.6,Thous90US$/per
GLIMPSE1.2-state_damages,MI,28.1,31.2,34.5,37.4,39.8,42.4,45.4,48.5,Thous90US$/per
GLIMPSE1.2-state_damages,MN,36,38.5,41.3,44.3,47.5,51,55,59.2,Thous90US$/per
GLIMPSE1.2-state_damages,MO,28.8,30.4,33.2,35.8,38.3,41.1,44.4,47.8,Thous90US$/per
GLIMPSE1.2-state_damages,MS,21.2,22.1,23.8,26,27.8,30,32.5,35.2,Thous90US$/per
